[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238880','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905801', 'DELIVERYDOCNUM':'510268146', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238879','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905802', 'DELIVERYDOCNUM':'510268147', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238891','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905803', 'DELIVERYDOCNUM':'510268150', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238895','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905804', 'DELIVERYDOCNUM':'510268151', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238890','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905805', 'DELIVERYDOCNUM':'510268152', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238899','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905806', 'DELIVERYDOCNUM':'510268153', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239067','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905807', 'DELIVERYDOCNUM':'510268154', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239070','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905808', 'DELIVERYDOCNUM':'510268155', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239071','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905809', 'DELIVERYDOCNUM':'600001328', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239066','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905810', 'DELIVERYDOCNUM':'600001330', 'DCNUMBER':'D152'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239075','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905811', 'DELIVERYDOCNUM':'600001338', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239082','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905812', 'DELIVERYDOCNUM':'600001339', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239103','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905813', 'DELIVERYDOCNUM':'600001340', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239079','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905814', 'DELIVERYDOCNUM':'600001341', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239101','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905815', 'DELIVERYDOCNUM':'600001342', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239077','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905816', 'DELIVERYDOCNUM':'600001343', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239100','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905817', 'DELIVERYDOCNUM':'600001344', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239078','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905818', 'DELIVERYDOCNUM':'600001345', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15239086','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 12:17', 'SALESDOCNUM':'1094905819', 'DELIVERYDOCNUM':'600001346', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103397','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:16', 'SALESDOCNUM':'1094906404', 'DELIVERYDOCNUM':'600004864', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103393','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:16', 'SALESDOCNUM':'1094906405', 'DELIVERYDOCNUM':'600004866', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103414','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:16', 'SALESDOCNUM':'1094906406', 'DELIVERYDOCNUM':'600004867', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103395','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:16', 'SALESDOCNUM':'1094906407', 'DELIVERYDOCNUM':'600004874', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103415','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:17', 'SALESDOCNUM':'1094906408', 'DELIVERYDOCNUM':'600004876', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103392','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:17', 'SALESDOCNUM':'1094906500', 'DELIVERYDOCNUM':'600004877', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103391','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:17', 'SALESDOCNUM':'1094906501', 'DELIVERYDOCNUM':'600004878', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103409','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:17', 'SALESDOCNUM':'1094906502', 'DELIVERYDOCNUM':'600004880', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103411','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:17', 'SALESDOCNUM':'1094906503', 'DELIVERYDOCNUM':'600004881', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103426','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:17', 'SALESDOCNUM':'1094906504', 'DELIVERYDOCNUM':'600004882', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103435','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:46', 'SALESDOCNUM':'1094906505', 'DELIVERYDOCNUM':'600004883', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103437','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:46', 'SALESDOCNUM':'1094906506', 'DELIVERYDOCNUM':'600004884', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103433','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:46', 'SALESDOCNUM':'1094906507', 'DELIVERYDOCNUM':'600004885', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103439','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:47', 'SALESDOCNUM':'1094906508', 'DELIVERYDOCNUM':'600004886', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103470','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094906509', 'DELIVERYDOCNUM':'600004887', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103487','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094906510', 'DELIVERYDOCNUM':'600004889', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103451','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094906511', 'DELIVERYDOCNUM':'600004890', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '2213882258','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 21:52', 'SALESDOCNUM':'1094100401', 'DELIVERYDOCNUM':'600004263', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '2213882261','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 21:52', 'SALESDOCNUM':'1094100402', 'DELIVERYDOCNUM':'600004277', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '2213882263','TRAN_ID':'null','EI_TIMESTAMP':'12/4/14 21:52', 'SALESDOCNUM':'1094100403', 'DELIVERYDOCNUM':'600004279', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15169970','TRAN_ID':'null','EI_TIMESTAMP':'12/10/14 23:19', 'SALESDOCNUM':'1094100430', 'DELIVERYDOCNUM':'600008383', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15169968','TRAN_ID':'null','EI_TIMESTAMP':'12/10/14 23:19', 'SALESDOCNUM':'1094100431', 'DELIVERYDOCNUM':'600008384', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15227585','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 23:18', 'SALESDOCNUM':'1094100447', 'DELIVERYDOCNUM':'600008401', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15226844','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 23:18', 'SALESDOCNUM':'1094100448', 'DELIVERYDOCNUM':'600008402', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15226846','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 23:59', 'SALESDOCNUM':'1094100449', 'DELIVERYDOCNUM':'600009288', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103464','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094100451', 'DELIVERYDOCNUM':'600009291', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103489','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094100452', 'DELIVERYDOCNUM':'600009292', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103468','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094100453', 'DELIVERYDOCNUM':'600009293', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103490','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:48', 'SALESDOCNUM':'1094100454', 'DELIVERYDOCNUM':'600009294', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103455','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:49', 'SALESDOCNUM':'1094100455', 'DELIVERYDOCNUM':'600009299', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103488','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:49', 'SALESDOCNUM':'1094100456', 'DELIVERYDOCNUM':'600009303', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103493','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:49', 'SALESDOCNUM':'1094100457', 'DELIVERYDOCNUM':'600009308', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103480','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:49', 'SALESDOCNUM':'1094100458', 'DELIVERYDOCNUM':'600009310', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103497','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:49', 'SALESDOCNUM':'1094100459', 'DELIVERYDOCNUM':'600009312', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103498','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 10:49', 'SALESDOCNUM':'1094100460', 'DELIVERYDOCNUM':'600009314', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156592','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100538', 'DELIVERYDOCNUM':'600009403', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156593','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100539', 'DELIVERYDOCNUM':'600009404', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156595','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100540', 'DELIVERYDOCNUM':'600009406', 'DCNUMBER':'D132'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156587','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100541', 'DELIVERYDOCNUM':'600009407', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156597','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100542', 'DELIVERYDOCNUM':'600009408', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156604','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100543', 'DELIVERYDOCNUM':'600009409', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156619','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100544', 'DELIVERYDOCNUM':'600009410', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156630','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100545', 'DELIVERYDOCNUM':'600009411', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156626','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 9:17', 'SALESDOCNUM':'1094100546', 'DELIVERYDOCNUM':'600009412', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156748','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100547', 'DELIVERYDOCNUM':'600009415', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156756','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100548', 'DELIVERYDOCNUM':'600009417', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156751','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100549', 'DELIVERYDOCNUM':'600009418', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156757','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100550', 'DELIVERYDOCNUM':'600009421', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156779','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100551', 'DELIVERYDOCNUM':'600009423', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156764','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100552', 'DELIVERYDOCNUM':'600009427', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156778','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100555', 'DELIVERYDOCNUM':'600009428', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156773','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100556', 'DELIVERYDOCNUM':'600009432', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156785','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100560', 'DELIVERYDOCNUM':'600009435', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15156782','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 10:17', 'SALESDOCNUM':'1094100563', 'DELIVERYDOCNUM':'600009438', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103504','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100608', 'DELIVERYDOCNUM':'600005113', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103503','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100609', 'DELIVERYDOCNUM':'600005114', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103517','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100610', 'DELIVERYDOCNUM':'600005115', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103512','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100611', 'DELIVERYDOCNUM':'600005116', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103510','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100612', 'DELIVERYDOCNUM':'600005117', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103513','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100613', 'DELIVERYDOCNUM':'600005118', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103516','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100615', 'DELIVERYDOCNUM':'600005120', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103509','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100616', 'DELIVERYDOCNUM':'600005898', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103515','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100618', 'DELIVERYDOCNUM':'600005901', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15103536','TRAN_ID':'null','EI_TIMESTAMP':'11/6/14 11:02', 'SALESDOCNUM':'1094100619', 'DELIVERYDOCNUM':'600005902', 'DCNUMBER':'D183'},
